
=== Debug Info for Test: com.google.javascript.jscomp.TypeCheckTest::testIssue700 ===
Exception: junit.framework.AssertionFailedError: unexpected warnings(s):

com.google.javascript.rhino.jstype.PrototypeObjectType:getOwnPropertyNames:179->[Method Call] Call Stack: com.google.javascript.rhino.jstype.PrototypeObjectType.getOwnPropertyNames:179 -> java.util.Map.keySet
com.google.javascript.rhino.jstype.PrototypeObjectType:getOwnPropertyNames:179->[Method Call] Call Stack: com.google.javascript.rhino.jstype.PrototypeObjectType.getOwnPropertyNames:179 -> java.util.Map.keySet
com.google.javascript.rhino.jstype.PrototypeObjectType:getOwnPropertyNames:179->[Method Call] Call Stack: com.google.javascript.rhino.jstype.PrototypeObjectType.getOwnPropertyNames:179 -> java.util.Map.keySet
com.google.javascript.rhino.jstype.PrototypeObjectType:getOwnPropertyNames:179->[Method Call] Call Stack: com.google.javascript.rhino.jstype.PrototypeObjectType.getOwnPropertyNames:179 -> java.util.Map.keySet
com.google.javascript.rhino.jstype.PrototypeObjectType:getOwnPropertyNames:179->[Method Call] Call Stack: com.google.javascript.rhino.jstype.PrototypeObjectType.getOwnPropertyNames:179 -> java.util.Map.keySet
com.google.javascript.rhino.jstype.PrototypeObjectType:getOwnPropertyNames:179->[Method Call] Call Stack: com.google.javascript.rhino.jstype.PrototypeObjectType.getOwnPropertyNames:179 -> java.util.Map.keySet
com.google.javascript.rhino.jstype.PrototypeObjectType:getOwnPropertyNames:179->[Method Call] Call Stack: com.google.javascript.rhino.jstype.PrototypeObjectType.getOwnPropertyNames:179 -> java.util.Map.keySet
com.google.javascript.rhino.jstype.PrototypeObjectType:getOwnPropertyNames:179->[Method Call] Call Stack: com.google.javascript.rhino.jstype.PrototypeObjectType.getOwnPropertyNames:179 -> java.util.Map.keySet
com.google.javascript.rhino.jstype.PrototypeObjectType:getOwnPropertyNames:179->[Method Call] Call Stack: com.google.javascript.rhino.jstype.PrototypeObjectType.getOwnPropertyNames:179 -> java.util.Map.keySet
com.google.javascript.rhino.jstype.PrototypeObjectType:getOwnPropertyNames:179->[Method Call] Call Stack: com.google.javascript.rhino.jstype.PrototypeObjectType.getOwnPropertyNames:179 -> java.util.Map.keySet
com.google.javascript.rhino.jstype.PrototypeObjectType:getOwnPropertyNames:179->[Method Call] Call Stack: com.google.javascript.rhino.jstype.PrototypeObjectType.getOwnPropertyNames:179 -> java.util.Map.keySet
