
=== Debug Info for Test: com.google.javascript.jscomp.CommandLineRunnerTest::testProcessClosurePrimitives ===
Exception: junit.framework.AssertionFailedError:

com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:411->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:411 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$500
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:411->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:411 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setJscompError
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:412->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:412 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$400
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:412->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:412 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setJscompWarning
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:413->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:413 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$300
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:413->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:413 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setJscompOff
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:414->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:414 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$200
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:414->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:414 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setDefine
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:415->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:415 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$100
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:415->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:415 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setCharset
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:400->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:400 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setPropertyMapInputFile
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:401->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:401 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$1500
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:401->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:401 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setVariableMapOutputFile
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:402->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:402 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$1400
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:402->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:402 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setCreateNameMapFiles
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:403->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:403 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$1300
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:403->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:403 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setPropertyMapOutputFile
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:404->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:404 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$1200
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:404->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:404 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setThirdParty
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:405->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:405 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$1100
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:405->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:405 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setSummaryDetailLevel
