
=== Debug Info for Test: com.google.javascript.jscomp.CommandLineRunnerTest::testProcessClosurePrimitives ===
Exception: junit.framework.AssertionFailedError:

com.google.javascript.jscomp.CommandLineRunner:createCompiler:443->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.createCompiler:443 -> com.google.javascript.jscomp.CommandLineRunner.getErrorPrintStream
com.google.javascript.jscomp.CommandLineRunner:createCompiler:443->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.createCompiler:443 -> com.google.javascript.jscomp.Compiler.<init>
com.google.javascript.jscomp.CommandLineRunner:createCompiler:443->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.createCompiler:443 -> com.google.javascript.jscomp.CommandLineRunner.getErrorPrintStream
com.google.javascript.jscomp.CommandLineRunner:createCompiler:443->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.createCompiler:443 -> com.google.javascript.jscomp.Compiler.<init>
com.google.javascript.jscomp.CommandLineRunner:createCompiler:443->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.createCompiler:443 -> com.google.javascript.jscomp.CommandLineRunner.getErrorPrintStream
com.google.javascript.jscomp.CommandLineRunner:createCompiler:443->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.createCompiler:443 -> com.google.javascript.jscomp.Compiler.<init>
com.google.javascript.jscomp.CommandLineRunner:createCompiler:443->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.createCompiler:443 -> com.google.javascript.jscomp.CommandLineRunner.getErrorPrintStream
com.google.javascript.jscomp.CommandLineRunner:createCompiler:443->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.createCompiler:443 -> com.google.javascript.jscomp.Compiler.<init>
