
=== Debug Info for Test: org.jsoup.parser.XmlTreeBuilderTest::handlesLTinScript ===

org.jsoup.nodes.Comment:asXmlDeclaration:75->[Method Call] Call Stack: org.jsoup.nodes.Comment.asXmlDeclaration:75 -> org.jsoup.nodes.Comment.getData
org.jsoup.nodes.Comment:asXmlDeclaration:76->[Method Call] Call Stack: org.jsoup.nodes.Comment.asXmlDeclaration:76 -> java.lang.StringBuilder.append
org.jsoup.nodes.Comment:asXmlDeclaration:76->[Method Call] Call Stack: org.jsoup.nodes.Comment.asXmlDeclaration:76 -> java.lang.String.length
org.jsoup.nodes.Comment:asXmlDeclaration:76->[Method Call] Call Stack: org.jsoup.nodes.Comment.asXmlDeclaration:76 -> java.lang.String.substring
org.jsoup.nodes.Comment:asXmlDeclaration:76->[Method Call] Call Stack: org.jsoup.nodes.Comment.asXmlDeclaration:76 -> java.lang.StringBuilder.append
org.jsoup.nodes.Comment:asXmlDeclaration:76->[Method Call] Call Stack: org.jsoup.nodes.Comment.asXmlDeclaration:76 -> java.lang.StringBuilder.append
org.jsoup.nodes.Comment:asXmlDeclaration:76->[Method Call] Call Stack: org.jsoup.nodes.Comment.asXmlDeclaration:76 -> java.lang.StringBuilder.toString
org.jsoup.nodes.Comment:asXmlDeclaration:76->[Method Call] Call Stack: org.jsoup.nodes.Comment.asXmlDeclaration:76 -> org.jsoup.nodes.Comment.baseUri
org.jsoup.nodes.Comment:asXmlDeclaration:76->[Method Call] Call Stack: org.jsoup.nodes.Comment.asXmlDeclaration:76 -> org.jsoup.parser.Parser.xmlParser
org.jsoup.nodes.Comment:asXmlDeclaration:76->[Method Call] Call Stack: org.jsoup.nodes.Comment.asXmlDeclaration:76 -> org.jsoup.Jsoup.parse
org.jsoup.nodes.Comment:asXmlDeclaration:78->[Method Call] Call Stack: org.jsoup.nodes.Comment.asXmlDeclaration:78 -> org.jsoup.nodes.Document.childNodeSize
org.jsoup.nodes.Comment:asXmlDeclaration:78->[Control Flow] Branch Info: Line: 78, Condition: if (org.jsoup.nodes.Document.childNodeSize() > 0), Executed: true
org.jsoup.nodes.Comment:asXmlDeclaration:79->[Method Call] Call Stack: org.jsoup.nodes.Comment.asXmlDeclaration:79 -> org.jsoup.nodes.Document.child
